order_id,product_id
1982,23
3623,18
4092,3
572,21
10003,3
3020,22
1319,7
2941,4
4320,11
1182,11
9382,18
295,13
457,9
2111,11
596,17
5790,14
9233,9
2673,4
3254,23
1442,5
7202,24
2413,11
1800,18
8223,13
1098,25
4663,10
323,10
1965,22
6384,20
2426,17
6976,12
514,9
571,14
6776,2
1525,22
2942,7
5509,8
10002,2
835,16
9615,4
1131,9
7517,17
9188,2
9482,12
3875,20
3826,3
6140,21
1977,3
7323,24
5286,14
2846,23
5557,12
746,20
3342,3
6710,18
2150,10
2584,22
2269,25
4439,2
8373,5
7034,8
1658,6
1960,23
5396,9
5198,18
1598,20
657,8
3597,19
5677,19
3319,16
6634,11
4799,11
6423,4
6210,25
5856,6
3316,9
1880,11
1616,5
435,5
9779,6
8510,12
237,9
1940,9
9396,20
516,11
2571,13
9515,17
8300,17
2242,17
1197,20
9088,12
9238,16
1491,2
3075,23
4287,6
7832,8
4817,3
7284,4
3079,24
1878,20
7301,1
7931,20
2530,20
6925,13
5656,9
1365,6
327,15
6442,16
4983,14
5012,7
238,20
6319,10
6630,15
6943,21
1633,14
6547,10
2021,21
5402,25
1182,19
5556,18
1515,8
1609,4
4753,8
7561,11
2404,9
2909,6
7648,17
9355,19
3420,11
8129,23
1101,23
9152,13
517,21
7604,15
8879,2
1199,23
5396,18
3366,17
5459,16
8145,3
6820,7
9616,15
8010,8
1737,11
7936,4
5284,20
7393,13
9441,21
889,1
8072,25
6774,25
6505,18
3176,1
8348,15
3201,16
3741,20
1817,10
4510,2
7353,19
2444,16
8832,12
4089,13
2918,10
894,4
5102,23
119,1
7785,9
4003,2
2662,4
800,12
9651,24
777,12
8325,2
9897,3
6025,17
9748,24
273,17
4422,22
5272,19
3545,22
7602,1
9625,4
2935,12
2553,15
8986,17
9693,22
4012,11
8625,22
4748,22
2562,6
8184,13
5923,20
5465,21
9616,22
4712,21
9947,21
2275,16
2183,14
9581,24
806,21
3730,8
9574,17
1403,12
3954,13
8793,25
1310,14
4410,6
6694,5
5930,4
2483,24
4753,5
7064,17
279,13
653,6
7709,2
3673,24
9100,20
9472,4
2859,3
9060,3
4387,19
3832,17
3880,17
8843,9
6019,16
3069,20
171,10
7777,3
2930,19
3963,20
2971,9
2587,17
4524,25
6359,17
2678,14
5445,17
5762,9
9055,2
5866,5
2397,12
6378,10
3008,17
8604,23
5391,14
4154,4
972,14
329,16
8387,12
3545,16
1985,25
7193,14
2763,1
7576,12
310,16
3023,20
9331,4
1540,11
9386,5
7877,25
3885,1
2536,18
20,23
6838,4
1190,2
5620,14
6134,7
3411,16
239,14
5846,16
3999,11
441,3
8966,1
6644,11
9282,2
8214,24
8773,2
5736,8
7277,20
5361,9
9775,1
1539,1
4907,2
4010,5
730,12
4500,7
4709,12
2485,15
4901,3
9168,10
7319,22
6902,22
8156,6
4920,23
5707,24
2252,4
6384,17
4578,3
9268,5
7355,9
6812,24
3987,18
1265,25
8490,15
5269,9
829,1
5297,10
6443,21
1479,4
6673,4
553,15
1572,15
1564,20
3522,25
4103,15
3890,13
615,10
339,2
5873,24
7978,8
304,9
7389,16
2937,22
1701,22
2063,3
4620,14
9749,22
8218,5
5779,13
6286,25
9094,5
428,14
9651,12
7647,6
6810,12
1115,3
9648,20
3376,5
8821,19
3958,19
8178,22
9499,10
5465,4
1951,1
3634,9
9494,12
7178,18
3694,21
7425,17
2387,9
5798,3
9341,16
9343,24
9820,13
7850,15
3300,2
6387,23
7599,7
4308,8
7816,3
8269,18
8909,9
4366,1
2888,16
3799,20
3947,16
4248,18
2746,3
2361,7
7582,10
6398,13
7306,12
8684,21
8025,22
841,24
5079,14
6819,14
910,15
5866,2
8271,24
5681,21
582,10
1586,11
498,1
9463,22
9123,8
5502,19
2205,13
5175,9
8211,18
3378,1
9767,4
7704,14
3848,11
9713,16
6498,17
179,11
5847,12
2197,10
4720,5
8367,25
1306,10
1927,17
3431,21
1193,24
9994,5
287,2
6873,6
5721,22
3241,21
715,21
2946,11
4102,20
8334,7
3266,2
6994,5
7458,1
4868,15
5728,21
2472,4
9325,15
5657,4
3101,21
3859,3
59,7
6705,22
7826,7
8239,8
3664,7
9528,10
5287,3
1845,20
7393,22
2689,9
5847,5
8725,1
9730,5
5937,19
5285,25
5146,19
9626,10
668,18
7986,11
1512,2
1554,14
4490,23
4346,23
1754,20
1282,3
7067,11
1179,16
4257,2
8602,17
5881,12
9553,12
4362,10
2102,14
9123,22
9323,7
2124,8
5047,24
4436,14
3337,22
2258,2
1849,21
3250,22
6516,7
3831,19
5341,16
1096,15
934,22
6632,1
9720,18
8379,10
3111,19
8695,19
5976,16
4229,23
7134,4
452,20
5894,3
7611,24
5796,7
7638,25
7143,19
5469,22
1025,18
2402,25
1716,9
610,5
4984,22
9264,18
5658,18
4731,9
309,21
6561,11
3105,5
1550,10
9217,23
487,6
8078,18
4085,21
8822,4
8027,6
3683,18
1313,25
3776,18
2952,23
6056,22
986,23
2640,5
4176,7
382,15
9205,20
8665,10
7227,23
8163,22
1180,21
2576,11
772,4
1667,21
5065,3
8548,3
1400,6
4520,10
3590,23
4199,13
3943,15
779,14
1804,11
9189,13
7884,1
998,20
5474,19
7885,21
9306,21
6742,2
2294,11
9533,9
8773,17
4766,22
1889,4
7511,13
2041,21
30,22
8968,11
563,6
7143,10
1363,4
2028,12
6176,5
8258,18
6392,11
1252,8
5196,3
1756,4
6501,25
1651,22
3765,15
3479,6
2639,17
3244,11
4805,18
7430,23
8541,14
5296,10
5,2
8566,22
7235,9
2458,17
1450,10
3497,20
1079,24
4640,3
9001,23
8576,25
3012,16
1368,3
1157,25
8984,2
2743,9
5805,25
6103,2
7773,13
7369,3
4153,2
8245,1
8185,22
9796,12
2434,11
6635,18
8277,16
2657,13
6612,6
5470,7
7369,20
7666,8
8725,20
2909,6
1563,13
9641,23
233,3
4201,8
6809,9
9312,7
6912,2
1335,9
6159,4
1239,5
5204,16
5977,23
6216,3
8173,2
834,5
5277,16
9242,12
4716,22
129,4
6384,22
2244,14
7794,22
524,12
5300,16
9905,25
4730,18
7128,23
4346,21
2172,10
8354,21
7598,4
7747,12
5768,15
2105,16
352,1
1909,1
1710,18
2426,8
2994,12
7324,16
2269,20
8990,7
9450,18
2031,6
8955,5
6400,11
3005,21
1947,17
1347,2
9316,25
145,14
1589,22
9571,11
3369,17
852,1
3807,8
5024,15
9571,1
9433,9
3298,22
9243,2
5637,14
3248,24
8739,7
5378,8
3203,11
1024,10
7964,25
9895,3
6971,21
6888,23
6094,7
285,5
5653,16
2078,7
359,11
5482,5
9063,7
1835,4
4998,11
3768,11
3202,8
9280,7
4331,17
2592,5
2336,13
1944,7
8322,16
7958,14
6491,18
8694,21
3471,20
5716,17
2204,15
6244,11
8282,12
6268,10
4107,15
3355,6
8220,4
6121,14
6112,23
3051,19
7502,7
7000,13
3918,24
1455,4
4638,20
631,16
1011,9
7861,2
7893,6
8914,23
8701,16
6667,3
9253,20
3771,8
1840,11
8475,12
1391,6
5930,25
745,17
2929,15
208,1
5266,9
3781,6
1521,9
5210,15
6578,3
8345,6
9614,6
1698,19
4601,1
5935,18
6087,20
4799,5
4611,5
3025,18
8589,11
6950,11
695,21
6166,1
4229,13
2881,1
9825,4
3861,6
189,18
2087,18
1734,7
3271,12
7081,6
7015,10
500,15
2994,7
7491,25
295,4
8355,8
3150,4
3153,19
9552,15
9810,11
2254,25
2325,10
5307,2
7088,12
4149,18
2569,11
1887,4
760,16
5312,10
1930,21
6372,6
8071,24
1010,17
3850,21
4357,7
297,14
7655,9
8388,14
5520,3
7843,23
6944,23
5980,15
2180,7
8580,3
1867,22
4930,18
720,9
4877,15
4468,1
2058,15
7761,1
852,23
1850,17
4786,12
7851,15
8583,20
216,23
1406,9
4379,17
7786,9
8939,1
6140,11
1787,8
5960,25
8987,5
1024,13
9458,15
9815,23
8196,7
9624,14
4774,19
9600,25
8500,23
1329,25
9186,14
9,8
1188,25
2933,14
6066,7
1222,15
4133,8
3389,18
9942,12
1624,2
8651,11
4143,18
2444,5
10005,20
2024,4
3957,8
6252,8
257,25
3214,11
8487,13
6111,22
6887,14
4053,7
4871,20
7323,9
2811,2
1939,22
1742,15
7828,9
7699,12
7130,8
3095,5
3141,5
3282,25
6869,12
7828,5
7923,19
4447,13
1857,3
3815,13
7894,8
5734,16
2178,5
7477,17
8934,19
4252,11
7558,14
5535,16
9443,12
1975,2
2450,12
3718,5
1624,1
4441,13
4822,25
2413,15
1845,19
6921,25
9768,24
1944,3
2471,23
834,11
7065,18
4828,6
9987,19
4664,10
691,16
7213,1
6851,5
4694,24
5140,20
1120,24
3640,21
1071,15
3893,20
5341,22
5785,7
8302,23
6052,18
3707,11
7284,25
3480,7
2361,6
5167,18
6486,25
4671,15
4639,3
3816,10
1964,1
4648,5
5234,12
5255,5
6955,19
5302,21
983,16
438,17
980,10
7641,17
7858,4
429,17
5274,15
9326,11
4828,8
6784,5
2869,2
5415,25
7266,10
5970,4
7556,18
1426,9
7497,12
2879,12
8457,9
653,11
6891,2
8208,2
90,13
3022,17
2839,12
6063,1
6572,13
4478,2
2115,15
4472,15
3048,19
3060,12
6286,21
6777,25
3608,7
2008,9
2017,9
707,7
8023,14
3645,16
5840,7
2730,5
2301,17
5550,9
9535,9
4196,19
2674,25
6441,19
6910,16
6292,7
2636,11
1048,6
7392,5
1652,23
5227,2
4927,9
8101,16
4707,16
7028,1
6719,19
5925,22
8930,15
875,24
4737,23
691,6
7864,16
2099,18
5320,19
6961,11
4499,9
2054,23
3968,23
8524,6
8155,15
5024,25
9288,5
200,21
4710,12
8581,10
8529,23
1390,17
3512,19
2675,10
9619,25
1519,19
830,20
2984,22
2897,20
1075,4
3476,5
2683,24
7699,2
8593,11
8482,20
4400,11
266,20
9808,10
4359,19
7790,9
5454,18
3753,4
832,16
5661,15
7588,9
146,17
1804,4
6780,4
5941,14
7427,3
7577,23
8627,21
1084,23
2721,16
9556,14
2493,9
8937,22
7865,20
6915,6
1508,6
2732,14
8494,14
264,9
6406,18
1837,13
5467,10
9322,12
3844,18
7457,9
2922,2
4191,15
9125,16
8786,22
2699,9
4748,25
1368,2
619,2
3244,14
2825,11
4681,12
7484,16
5584,24
4662,2
4187,16
8378,17
5399,11
9650,16
9463,6
2295,20
3143,24
9405,5
5355,10
4807,22
4530,7
695,2
8361,17
1690,19
881,17
9359,15
7301,15
3643,22
8839,8
6854,6
964,9
4183,25
9216,19
67,19
6891,1
3310,13
6396,2
5862,12
3366,11
3578,21
290,8
333,22
770,13
3319,21
1815,19
4671,5
296,2
5105,17
2359,14
4286,15
1133,14
251,4
1464,5
6067,8
6026,10
4317,15
8717,12
350,21
6263,21
5379,8
3328,12
1709,17
5944,17
2665,15
3819,24
4440,21
8396,19
6058,25
5264,4
8945,22
2262,12
4946,3
6505,5
4972,23
7777,2
604,11
5277,3
1151,4
2246,5
3696,19
9434,11
7140,24
3284,16
3222,13
7152,18
2876,15
8221,21
7952,5
2353,17
7143,11
6235,17
5463,25
7501,14
4153,16
1789,10
3908,8
8757,10
9602,25
2925,19
8944,13
6979,11
1226,16
8398,25
2915,16
136,20
316,10
3849,16
5987,25
4949,10
1633,19
1812,4
589,2
4985,9
9222,1
967,21
4675,6
9365,23
5526,6
6427,5
825,10
4996,19
2380,10
6072,16
9631,6
892,6
2842,8
6716,14
690,13
769,22
9582,12
6620,19
5406,24
8937,14
7474,3
5591,20
8463,23
6131,4
4832,2
4301,5
3502,24
7516,14
8606,24
5988,3
5221,23
6005,22
5592,14
3405,7
8845,18
5385,10
6212,11
4974,14
2130,6
7822,19
8292,5
3151,1
6375,3
1891,10
703,1
2744,19
1788,25
1168,6
716,17
3436,12
2880,6
5886,7
2127,7
1455,7
305,5
4804,2
7004,12
4965,6
9765,6
46,14
2589,20
1778,4
2503,8
8286,11
3005,2
3688,1
7798,2
3789,21
5612,15
8962,5
6751,13
800,2
6883,12
2508,5
4548,25
9957,21
7100,16
7625,2
8073,16
4459,17
8092,17
507,8
5683,11
7032,13
5075,5
7277,16
4933,4
5435,22
9920,19
8417,10
9653,2
3716,25
2624,23
6224,2
4486,12
7020,3
1874,7
2670,21
3952,3
2842,9
6796,20
114,24
585,3
261,20
8700,24
743,12
9707,12
9144,2
4415,3
9638,1
9304,1
3594,11
7200,22
2254,8
6607,13
5487,18
9071,2
1824,8
8366,11
1143,9
5605,10
9427,23
4349,17
3010,2
2402,11
506,21
3423,16
1998,6
3306,23
7369,4
7003,16
7960,15
451,10
1794,18
6381,7
8558,22
6049,23
2096,6
530,19
8596,5
2713,3
94,24
3828,20
9125,24
1328,1
3523,14
3981,7
3058,13
9155,1
7425,11
5840,12
7509,7
1339,9
6314,25
6295,1
6608,4
4401,1
6788,3
8055,5
4389,7
2579,1
5813,10
7521,5
9264,16
7873,9
529,3
2618,19
2161,10
7750,23
8054,23
3174,15
4770,4
2809,24
9019,17
1523,18
5448,10
6609,25
1049,10
2843,14
6122,3
9320,17
447,12
7285,22
7973,21
6823,15
3064,5
4837,16
3204,10
557,24
9690,5
8648,2
1170,6
4951,24
3161,19
7254,9
4877,20
6169,3
3721,24
7580,3
6609,24
7945,21
512,12
7495,22
4499,16
379,20
151,9
9334,7
3905,3
1056,25
8731,4
7681,4
5374,7
8239,3
9256,22
3843,3
7890,23
7786,21
3106,24
5764,21
2442,9
7937,10
9002,11
1288,18
4389,6
9402,15
5214,4
1772,21
4692,2
9323,11
4798,12
7514,14
3349,7
6313,13
1626,10
1567,16
8839,25
3088,18
2431,15
5498,14
3315,4
4103,25
573,3
6137,25
9201,22
5143,5
6889,14
6394,10
9994,1
7429,13
5696,6
1421,6
7032,5
2493,10
2267,24
3501,11
8398,9
9814,1
5675,14
4418,2
933,22
5848,5
1222,7
2326,25
4117,2
4714,13
8396,3
5446,14
9205,8
4809,2
9071,23
9818,1
5695,9
8968,5
7622,18
1565,6
2808,23
4170,20
6198,16
5100,1
7194,20
5662,24
7083,8
4113,25
5145,16
368,15
2179,13
1058,2
7374,3
8655,23
4265,10
1916,20
6144,24
6829,15
1191,9
9186,13
6594,14
263,5
5608,15
1632,8
8796,13
1073,9
8517,6
7816,10
2508,8
9770,11
5603,6
4103,5
9602,9
1315,9
4411,8
5869,13
5972,14
894,11
739,22
7318,3
6547,24
9512,20
6291,11
7894,4
4824,9
2799,16
4466,17
3906,25
3141,13
6308,11
5346,9
3504,18
7957,7
1956,19
6119,18
8289,24
9480,21
5836,4
4869,22
29,12
7896,19
66,24
3187,17
2875,1
8865,7
3599,14
1603,3
3453,15
1086,14
5758,18
2581,20
4474,5
9776,3
3181,7
5378,16
1672,22
9155,8
7240,16
7196,16
1168,25
2367,17
830,25
501,9
7085,20
9994,25
8740,5
5032,10
8332,17
662,13
5487,7
9829,17
5873,23
2140,10
8499,13
3506,13
1367,8
2056,1
5073,9
9406,18
5479,16
4360,2
5253,21
6779,13
5377,12
3388,14
1596,25
7761,22
8885,2
3701,11
6693,3
9513,11
5201,16
3925,2
9402,11
5828,19
8245,15
3232,4
2909,5
6809,12
6333,17
6856,24
1652,3
6219,13
3684,21
6520,16
606,14
2122,23
6959,17
9403,6
1690,19
586,17
2350,3
2200,3
3253,4
9214,14
6407,18
119,19
2464,16
6616,23
6483,3
5505,19
252,2
6576,6
8883,14
6818,6
1458,9
8558,5
8895,18
8920,15
8623,23
7038,10
8557,20
3209,8
4779,15
3650,21
1971,25
6426,1
5629,20
2104,3
7275,5
2977,5
3282,7
4833,13
7024,11
5349,2
4474,5
2488,6
1782,3
7834,3
6572,6
8512,18
9704,1
8093,11
1801,18
3173,18
6724,8
7077,11
5310,10
5697,10
5315,11
6541,8
4604,19
6720,23
3498,5
2213,23
149,5
3141,18
5674,21
6826,19
3995,14
1752,16
7961,4
8099,24
5971,9
9399,2
6362,20
5795,24
7554,16
2730,12
1713,19
7590,9
860,9
8044,16
254,24
5413,20
1183,14
2994,3
7820,8
3349,2
9067,15
8337,8
1009,1
1724,7
2279,22
8634,7
3934,2
2440,14
447,25
3871,5
4777,1
4413,17
3258,3
6847,15
5660,19
5250,8
3216,10
2356,2
6645,3
205,1
1743,13
4122,18
3121,16
2232,7
3277,19
3997,23
7091,6
275,22
3519,5
6085,4
2022,8
9453,24
3762,9
5622,11
3319,12
7876,20
1157,20
5555,23
6499,8
4883,2
2084,24
2653,10
3970,1
3991,10
8223,21
707,11
3921,18
925,2
5928,2
8231,25
8854,2
2536,14
9304,9
8187,24
3278,24
1498,4
1576,23
3598,21
8582,14
7308,2
8322,25
1118,10
5959,11
695,2
668,8
9611,15
4240,22
628,17
7573,10
6862,9
5492,22
6117,19
370,24
3413,2
9673,15
893,3
6106,25
734,4
6624,5
7311,14
3741,9
2467,14
5674,24
670,14
627,23
6620,12
2550,7
6412,14
6891,1
5252,9
1690,9
6037,23
9989,22
7151,25
1399,18
9104,22
9871,13
9898,19
5052,21
9831,3
10011,16
8890,24
4274,12
4292,9
4299,19
9113,21
2557,16
1406,16
1643,7
9851,12
6476,16
7955,21
5010,3
2363,7
4504,1
6992,12
1301,25
4024,19
8430,3
9266,4
1082,17
184,20
4146,24
8133,12
9032,5
6782,9
7218,24
4775,23
621,12
3430,15
8473,12
9210,23
335,15
5430,22
8285,13
5128,17
4285,12
5044,24
391,13
8646,17
6896,17
4332,13
9102,16
7516,22
4557,9
2549,16
4829,24
820,14
5566,2
2520,10
725,6
3408,9
7119,5
7865,16
2380,1
3761,18
1528,10
2872,9
7235,18
4409,1
8765,2
7111,3
3271,14
7698,12
3514,19
7687,21
5430,10
2301,4
2203,23
6354,8
8959,24
7331,1
477,17
7676,14
67,12
386,18
4866,4
6633,13
4483,6
1285,14
7333,17
133,2
7367,17
5264,6
3174,15
5118,12
2217,19
1533,8
4811,23
6336,7
4704,9
1036,16
7831,19
5905,1
7248,3
2354,13
717,24
4547,18
54,14
3917,7
8420,14
9661,22
7883,1
8851,16
8437,7
8547,15
7281,17
7579,22
5375,20
4268,6
8021,23
8958,5
3702,2
990,25
8104,18
8484,14
800,11
6869,22
230,25
3981,14
7917,6
9676,18
6577,21
9579,13
8047,1
5920,6
1716,3
8477,10
7877,18
4718,16
3071,9
3679,2
3789,18
5536,16
9530,8
3040,7
2600,18
5959,16
3085,6
5538,9
6107,16
1771,9
3738,23
4644,24
5191,6
9373,1
3462,17
9692,3
7113,9
3407,13
9436,13
8010,21
5633,16
3215,25
4093,21
6660,4
5579,13
220,16
758,8
6075,3
4363,21
3278,18
9801,13
8666,18
1625,23
5543,5
1580,4
9992,17
9645,2
4564,18
3378,5
4548,25
8442,18
1073,24
385,15
9708,21
8633,7
2452,7
9639,4
1649,14
1727,13
6670,19
4514,24
1139,7
6845,24
9651,21
6039,19
5928,4
5544,9
2207,12
5562,4
9798,19
2113,17
5700,21
8613,10
8052,24
5705,19
8350,15
447,4
3450,3
3618,17
2010,5
5601,11
7208,14
6698,23
7307,18
3262,14
5618,21
1236,20
4397,1
7405,15
2774,8
2679,7
9916,15
3447,15
4343,7
7397,14
1412,6
5880,7
8991,2
2091,12
5147,11
4919,9
4900,20
5717,3
3183,17
9275,22
2862,22
1419,1
5748,22
5970,4
214,7
3580,7
1406,12
6812,2
398,11
7660,18
5157,24
5751,20
4517,20
6108,13
6760,14
7482,10
6351,15
4792,7
6371,3
3219,6
1631,2
595,17
4709,13
9297,16
3953,10
5975,3
3676,25
2871,1
8512,16
403,24
9068,24
2109,8
468,24
8449,17
9203,19
1557,23
6355,11
3747,15
5202,25
5,9
1246,20
3604,4
7641,13
4890,4
111,22
8612,17
214,16
4400,6
1599,12
320,4
4989,5
4678,21
963,9
8380,1
419,23
6875,3
46,14
981,23
5656,23
4730,25
4294,12
1215,10
5168,24
9747,9
8330,20
657,19
4533,1
4933,6
4937,12
7195,11
317,3
3030,4
3937,3
6587,14
1309,23
8384,12
7508,2
2275,4
4307,16
9559,15
206,11
1532,15
240,1
4039,2
6750,14
9806,13
2559,11
2261,1
255,4
3915,8
9161,10
7665,9
3954,21
8744,18
9638,5
2809,16
6267,18
1078,5
1613,22
1243,23
8621,17
2288,10
9798,12
7974,20
5205,17
1021,11
3127,4
6501,1
2939,14
7546,18
620,17
7894,5
1592,4
7372,1
9163,6
8823,5
424,14
5614,24
283,25
6151,11
1801,21
2326,1
2605,20
9616,9
8482,16
1004,7
868,1
1852,13
8871,17
2046,13
7527,16
7552,18
6802,20
786,14
7165,24
750,19
5040,24
2722,7
828,13
7396,24
8777,7
8383,25
9394,5
9624,23
7851,15
3508,1
8417,23
1699,8
5927,13
1409,9
3219,16
216,9
5424,8
2244,9
1574,18
807,1
6184,23
6190,8
6535,10
8559,21
4631,6
1694,22
1328,24
4892,25
7351,10
7785,21
24,13
1691,3
6455,13
8227,8
1558,2
2451,12
4139,14
6504,9
3154,16
2866,18
9609,8
1496,15
6563,14
3328,13
5422,19
7301,8
3929,13
2920,2
1073,15
7640,7
8429,7
8582,11
5026,4
4656,1
136,9
3555,9
5637,25
6476,12
5946,21
1615,14
1553,13
2371,20
73,23
3754,12
5649,11
1890,4
6250,8
7345,14
5822,18
4857,8
4417,17
7744,25
3330,12
9355,9
4609,12
2911,18
3098,2
1033,13
3477,8
4403,1
3829,21
4697,12
5117,25
1955,12
3993,5
732,7
7129,6
6627,23
7366,7
6025,2
408,24
2669,24
5499,22
3182,22
2872,3
8219,8
3187,25
3378,7
1812,2
6068,9
4860,9
5990,10
9881,14
8247,13
7221,7
191,10
199,20
4016,21
9408,7
2559,12
9551,21
5452,4
3200,8
1168,9
299,22
6459,13
9034,17
9234,2
6448,3
3288,12
9376,4
2603,19
8267,4
7217,9
2763,11
3957,7
6450,16
569,20
9293,13
9881,24
973,24
1506,1
4173,22
9617,7
3823,20
5145,22
3187,12
6758,17
5614,7
3237,11
2527,11
4357,19
6515,5
2985,2
7500,7
6548,11
6531,1
4283,13
2449,7
3210,24
2705,15
4471,12
9860,10
3201,25
5803,13
4567,1
6211,16
6565,8
4130,2
7562,1
9466,15
4883,22
1023,20
7024,2
9209,8
7246,11
7873,22
7911,19
103,2
4583,2
4102,6
7484,3
8798,5
4110,20
9224,16
3246,10
7168,25
170,1
506,9
5927,1
4474,22
9463,12
642,4
3512,19
2142,23
8659,12
9445,4
6283,6
755,14
642,14
6513,22
1323,25
4400,22
8363,1
4685,25
5837,9
1669,1
408,10
4337,24
3744,10
955,12
6350,19
6738,5
5806,17
6664,18
9646,4
2495,18
5195,1
6214,3
1068,7
1158,7
7955,21
7228,7
7649,4
3072,9
4914,3
6236,6
4639,14
4138,9
8369,5
7149,5
2997,22
335,8
4859,19
8018,23
2628,8
5443,1
4517,23
6253,9
3734,13
9893,14
3881,25
8472,12
1749,17
3540,15
7876,11
9375,15
9192,18
3724,23
3766,10
9236,9
2015,13
7693,24
2766,13
4695,22
9120,19
2619,5
7672,1
8027,22
7963,10
6212,9
9010,4
7987,16
3855,19
3926,8
3178,3
2445,13
2662,14
8567,6
528,11
9403,7
5670,11
183,16
4700,23
6965,3
7149,24
5826,2
3740,3
9306,17
1212,24
7391,23
2575,6
3008,16
164,13
8061,4
6992,17
703,1
395,5
5743,20
7552,6
1563,14
3301,16
7422,16
8025,10
6263,3
7200,6
4150,4
6792,23
2729,18
8078,14
6266,2
676,8
561,5
6495,20
2819,1
4957,1
2380,16
5753,16
4862,22
7320,15
3347,1
3270,16
109,3
3223,22
362,19
6788,15
7659,23
1142,1
6858,7
5244,18
610,17
2393,11
3715,6
6764,10
4945,10
9283,23
3988,19
4059,11
2881,9
776,17
3637,11
7547,15
